GyroX,GyroY,GyroZ,Thumb,Index,Middle,Ring,Pinky,Gesture
9,-19,7,14311,28245,36235,31370,32500,0
-17,-14,10,14326,28217,36235,31276,32500,0
-14,-13,-4,14326,28161,36160,31307,32500,0
-9,-10,4,14414,28133,36160,31276,32467,0
-3,17,-5,14458,28161,36085,31244,32369,0
-1,15,0,14518,28105,36085,31213,32369,0
-3,8,-26,14607,28022,36047,31213,32402,0
5,-43,11,14861,28022,36010,31150,32402,0
14,-54,8,15335,28022,36122,31119,32369,0
-20,18,-5,15615,27966,36122,31119,32369,0
26,-47,25,15475,27939,36010,31087,32271,0
-7,6,11,15553,27939,36010,31087,32271,0
5,31,8,15631,27911,36010,31056,32271,0
1,-11,-10,15710,27939,36010,31025,32303,0
-21,24,17,15211,27911,36160,31056,32500,0
-4,-3,11,14861,27828,36047,30994,32467,0
45,-3,-10,14967,27856,36085,30994,32599,0
18,-13,12,14741,27745,35935,30994,32799,0
30,-29,2,14621,27691,35824,31087,32966,0
20,-53,6,14696,27609,35639,31244,32999,0
-194,-171,13,15335,27527,35127,31402,33067,0
-118,-27,35,15443,27472,34910,31339,32899,0
10,-45,16,15366,27364,34839,31213,32899,0
39,-23,-4,15335,27364,34839,31213,32699,0
49,-143,37,15584,27337,34874,31181,32666,0
-127,-98,47,15900,27283,34767,31213,32832,0
-29,-47,-8,16044,27229,34696,31150,32699,0
-12,16,-21,15980,27175,34696,31087,32533,0
30,-4,-25,15884,27148,34624,30994,32435,0
-12,8,-3,15663,27095,34589,30962,32271,0
11,-9,6,15789,27068,34518,30900,32173,0
-1,27,-4,16765,27041,34518,30838,32173,0
-10,-8,-2,17739,26988,34447,30807,32108,0
8,-3,-13,18290,27041,34482,30745,32140,0
0,23,-12,18344,26935,34412,30745,32108,0
-1,2,4,18147,26988,34482,30715,32108,0
11,9,11,18004,26935,34412,30745,32010,0
1,11,6,17862,26935,34412,30715,32010,0
7,17,3,17443,26935,34376,30715,32010,0
-14,23,4,16898,26855,34306,30653,31978,0
13,12,-9,16615,26855,34341,30653,31881,0
2,26,5,16352,26855,34306,30622,31881,0
20,23,-3,16173,26829,34341,30622,32010,0
-24,37,-16,16028,26829,34341,30715,31752,0
4,29,-2,15773,26829,34341,30715,31785,0
46,-8,7,15726,26882,34341,30715,31785,0
-14,18,11,15412,26829,34271,30715,31785,0
-21,-16,14,15304,26749,34130,30715,31752,0
-7,-16,12,15273,26749,34060,30622,31817,0
-3,-23,8,15273,26723,34095,30530,31849,0
-33,-4,3,15475,26749,34130,30591,31785,0
-4,-46,12,15350,26670,34200,30499,31752,0
35,101,-44,15119,26776,34341,30591,31817,0
-51,-34,28,14621,26829,34518,30653,31849,0
-6,1,8,14108,26829,34553,30622,31752,0
6,8,3,13964,26749,34412,30591,31752,0
-13,12,-5,13921,26776,34589,30653,31785,0
9,5,-18,13964,26829,34839,30715,31785,0
26,3,-15,14007,26749,34696,30715,31752,0
10,-25,-12,14021,26723,34518,30715,31720,0
37,-14,-40,14079,26644,34271,30653,31593,0
-22,-27,6,14166,26644,34235,30561,31497,0
-32,7,-11,14311,26644,34482,30469,31561,0
5,-13,-2,14621,26644,34200,30317,31434,0
4,3,-6,14846,26644,34165,30256,31434,0
-35,-1,9,14846,26644,34130,30226,31370,0
6,6,0,14861,26592,34165,30195,31307,0
-10,21,-11,14861,26539,34060,30195,31339,0
36,18,0,14786,26566,34060,30195,31402,0
11,13,16,14741,26566,34060,30165,31339,0
3,11,18,14711,26513,33991,30165,31276,0
8,14,3,14636,26487,33921,30165,31307,0
-8,32,-3,14651,26435,33956,30135,31244,0
2,5,7,14786,26435,33921,30105,31244,0
19,-8,-14,14756,26409,33921,30105,31213,0
-30,-18,7,14801,26409,33852,30105,31213,0
-1,-4,-5,14907,26357,33852,30105,31213,0
2,-14,5,14861,26409,33852,30045,31213,0
25,-10,-2,14696,26383,33748,30045,31150,0
48,82,11,14326,26357,33783,30015,31087,0
6,-5,8,14253,26357,33748,30105,31087,0
16,-8,2,14166,26305,33783,30045,30994,0
-26,42,-20,14370,26357,34200,30045,31087,0
-8,16,0,14458,26331,34165,30015,31087,0
-8,-28,46,14385,26305,33852,29955,30962,0
48,-65,33,14268,26253,33748,29925,30931,0
88,-102,11,14224,26253,33783,29984,30869,0
97,-151,-60,14224,26228,33748,29895,30931,0
230,-133,-82,14209,26253,33748,29865,30869,0
71,-394,-125,14577,26279,33748,29865,30838,0
178,-103,-91,14922,26202,33576,29775,30715,0
9,-85,-22,15242,26176,33508,29865,30838,0
71,2,-1,15568,26176,33371,29805,30653,0
94,-21,-23,15584,26124,33337,29805,30591,0
6,-57,-18,15553,26124,33371,29805,30591,0
3,-6,-5,15537,26099,33371,29746,30530,0
-3,-5,24,15459,26099,33303,29746,30561,0
-22,-6,-14,15428,26099,33303,29627,30499,0
-159,29,55,15397,26047,33303,29627,30469,0
-56,28,23,15366,26073,33303,29657,30469,0
-39,29,-2,15288,26022,33236,29686,30530,0
-45,55,17,15288,26022,33269,29686,30408,0
-18,73,33,15013,25996,33337,29657,30499,0
25,55,19,14726,25971,33303,29657,30561,0
-2,5,17,14268,25869,33202,29479,30684,0
67,-26,47,13398,25742,33033,29391,30591,0
-95,9,23,13081,25666,32932,29421,30622,0
4,13,-14,13122,25616,32832,29421,30653,0
39,12,-37,13040,25540,32866,29391,30591,0
23,11,0,12824,25540,32866,29421,30591,0
21,0,2,12797,25540,32866,29391,30591,0
10,-5,2,12716,25591,32866,29391,30591,0
-11,8,-2,12596,25515,32799,29391,30499,0
64,-7,2,12163,25515,32832,29391,30561,0
35,20,-32,12372,25591,32899,29391,30591,0
3,10,-5,12864,25691,33405,29597,30622,0
-57,-11,-17,13013,25691,33645,29746,30715,0
-132,-46,-5,13849,25717,33645,29895,30530,0
-60,15,14,14696,25717,33576,29865,30499,0
-52,-7,0,14982,25717,33371,29746,30561,0
-5,-15,-2,14997,25691,33269,29627,30530,0
-7,0,13,14922,25691,33236,29657,30469,0
-22,2,-7,14922,25641,33100,29627,30438,0
16,10,3,14861,25616,32966,29568,30408,0
-15,11,-8,14577,25591,32899,29568,30438,0
34,-12,13,14846,25591,32832,29509,30347,0
18,-11,9,16615,25565,32799,29391,30286,0
-16,-2,8,18380,25490,32732,29391,30286,0
-1,3,-10,19043,25515,32699,29391,30286,0
8,23,-17,19458,25490,32699,29333,30256,0
-31,17,3,19650,25490,32799,29391,30195,0
8,12,1,19980,25490,32699,29304,30226,0
13,21,7,20335,25490,32699,29304,30256,0
0,15,6,20335,25465,32666,29274,30226,0
0,-8,15,20137,25465,32666,29333,30165,0
-13,14,12,19999,25490,32633,29274,30165,0
14,-12,0,20039,25465,32666,29216,30165,0
-18,-8,-1,20535,25440,32633,29274,30165,0
-9,4,-8,20415,25440,32633,29245,30165,0
-12,-4,0,20335,25440,32566,29245,30165,0
12,33,0,20176,25415,32533,29158,30105,0
4,10,3,19843,25365,32566,29245,30105,0
-3,-3,-7,19420,25390,32533,29216,30015,0
-20,-3,12,19080,25390,32500,29216,30045,0
15,36,-12,17915,25390,32500,29274,30105,0
-4,-2,-5,17220,25390,32500,29187,30045,0
19,-20,2,16549,25390,32500,29245,30015,0
22,67,-1,16044,25316,32435,29216,29984,0
24,30,17,15211,25341,32467,29274,29984,0
39,42,3,14562,25291,32435,29333,29984,0
-2,-21,14,14268,25291,32369,29333,29984,0
39,18,17,14108,25266,32369,29187,29925,0
12,-1,-3,14021,25241,32402,29187,30045,0
8,-28,-3,14108,25216,32271,29187,29984,0
13,16,-7,14801,25192,32303,29158,30045,0
-12,-20,2,15600,25192,32271,29129,30015,0
7,3,-2,16565,25192,32271,29129,30075,0
7,-2,-4,17634,25216,32369,29158,30105,0
-28,2,-8,17600,25216,32369,29100,30105,0
0,-3,-3,17582,25192,32566,29100,30045,0
-2,-22,-4,17634,25241,32765,29158,30015,0
-2,-50,6,17323,25266,32799,29129,30135,0
21,19,-8,17169,25291,32932,29042,30105,0
-21,-43,-18,17986,25291,32799,29042,30105,0
-14,5,2,19535,25291,32699,29042,30045,0
4,-10,-8,19344,25266,32633,29042,29984,0
5,-25,25,19325,25216,32765,28927,30105,0
-26,13,6,19155,25291,32866,29042,30015,0
13,51,-12,18968,25316,32932,29013,30015,0
1,-18,0,18820,25291,32799,28955,29984,0
26,23,3,18380,25216,32533,29013,29984,0
4,-6,2,18022,25192,32500,28927,29925,0
-24,10,-7,17933,25216,32435,28927,29805,0
-27,1,7,17272,25192,32435,28898,29805,0
8,-9,-11,16831,25192,32435,28898,29805,0
-2,-1,2,16093,25167,32402,28927,29746,0
9,-2,4,15553,25192,32369,28927,29775,0
13,-31,18,15074,25192,32435,28927,29775,0
11,-10,0,14876,25216,32435,28898,29686,0
-7,-26,24,14786,25192,32435,28927,29775,0
-11,31,18,14681,25142,32435,28927,29746,0
82,4,16,14444,25142,32402,28984,29746,0
167,-80,32,14079,25216,32566,29071,29805,0
-8,78,12,13964,25192,32500,29042,29775,0
-30,-7,4,13863,25216,32467,29013,29775,0
-20,5,9,13849,25192,32435,28984,29775,0
-25,-48,43,13806,25192,32467,29013,29775,0
5,15,-11,13566,25192,32500,28955,29746,0
24,15,-6,13454,25316,32566,28984,29716,0
11,-3,0,13398,25291,32633,28984,29746,0
6,32,-9,13398,25266,32599,28955,29716,0
1,-6,1,13412,25241,32599,28955,29746,0
5,-2,-6,13454,25241,32566,28955,29657,0
5,24,-1,13454,25291,32566,28927,29746,0
12,25,5,13538,25291,32566,28927,29657,0
39,3,3,13566,25216,32402,28984,29955,0
36,-31,2,13594,25192,32303,28955,29865,0
241,-14,-75,13679,25167,32303,28898,29805,0
-43,-15,21,13594,25192,32238,28898,29746,0
-39,-57,22,13622,25192,32566,28927,29716,0
88,-418,56,13679,25192,32566,28812,29746,0
95,-253,89,13665,25142,32369,28783,29686,0
51,-460,110,13679,25118,32271,28754,29627,0
-21,-139,19,13735,25093,32238,28726,29657,0
15,28,-22,13735,25093,32205,28754,29657,0
7,-1,7,13735,25118,32238,28726,29627,0
27,7,-40,13665,25093,32205,28726,29627,0
-28,27,0,13749,25044,32271,28754,29657,0
-33,-14,-3,13792,25044,32173,28754,29657,0
10,-4,9,14108,25019,32205,28754,29627,0
-9,7,16,14429,24995,32173,28754,29627,0
-47,-9,6,14846,24995,32238,28754,29746,0
-63,28,33,14846,25044,32369,28783,29925,0
-35,31,-1,15028,25093,32435,28812,29865,0
2,90,9,15242,25019,32336,28869,29775,0
-28,8,-5,15584,25044,32205,28754,29746,0
-22,11,-1,16417,25019,32173,28754,29746,0
-11,48,-32,17152,24995,32173,28697,29597,0
-34,37,-6,17237,25019,32173,28612,29509,0
7,265,-32,17152,25019,32205,28669,29568,0
-146,424,-62,17101,25019,32108,28612,29509,0
-253,725,-198,16748,24995,32140,28640,29450,0
-13,-48,-6,16499,24970,32140,28612,29479,0
29,-36,2,16352,24970,32173,28640,29421,0
-8,20,-9,16254,24946,32108,28612,29450,0
27,7,2,16222,24897,32010,28612,29421,0
44,36,12,16028,24897,32043,28697,29333,0
-30,26,29,15710,24921,31978,28754,29391,0
21,2,10,15521,24897,31978,28754,29391,0
-12,12,7,15242,24897,31978,28812,29450,0
26,17,5,14801,24897,32043,28955,29450,0
6,11,-14,14458,24848,32075,29042,29391,0
-18,-3,9,14224,24848,31978,29100,29391,0
44,-9,5,14021,24824,31978,29100,29274,0
76,-16,-10,13935,24848,31978,29100,29216,0
25,-59,-7,13878,24848,31817,29100,29274,0
2,-53,22,14036,24824,31752,28955,29158,0
2,-46,34,13978,24799,31720,28955,29100,0
68,-1335,131,14021,24824,31720,28840,29071,0
145,-47,63,14021,24775,31624,28812,29071,0
-39,36,-7,14007,24775,31656,28812,29042,0
-10,92,-6,13921,24702,31593,28812,29158,0
18,10,-6,13863,24727,31624,28754,29129,0
5,79,5,13863,24702,31624,28754,29071,0
2,41,-6,13849,24702,31624,28754,29100,0
8,15,2,13863,24702,31561,28754,29042,0
-17,15,10,13849,24702,31624,28754,29042,0
-20,17,4,13863,24727,31593,28754,29042,0
-6,-2,10,13863,24702,31656,28783,29013,0
-27,14,12,13892,24727,31978,28754,29129,0
-29,28,-3,13964,24727,32043,28754,29100,0
-17,13,-8,13964,24727,32043,28726,29071,0
6,-29,-5,14050,24727,32043,28754,29100,0
5,10,-5,14238,24727,31978,28726,29129,0
0,-11,-2,14108,24727,31785,28697,29362,0
75,35,-26,14036,24727,31752,28726,29274,0
-17,14,28,13978,24751,31752,28783,29568,0
131,56,-17,13964,24702,31720,28812,29627,0
123,81,-50,13992,24702,31849,29042,29686,0
25,-51,51,13792,24799,32108,29042,29775,0
-63,-23,67,13622,24897,32467,29158,29955,0
5,292,-88,13622,24799,32205,29042,29865,0
-101,256,-73,13636,24775,32075,28984,29835,0
-129,888,-300,13636,24751,32108,28984,29775,0
-102,189,-79,13650,24751,32108,28984,29805,0
-22,113,-41,13650,24727,32043,28927,29775,0
2,92,-37,13636,24727,32108,28840,29805,0
-7,101,-21,13622,24727,32108,28898,29746,0
-13,163,-23,13622,24727,32075,28927,29746,0
-12,41,-11,13622,24702,32108,28869,29686,0
-36,54,-24,13636,24702,32108,28927,29597,0
37,-35,-2,13580,24702,32075,28840,29657,0
119,-44,-15,13594,24702,32043,28869,29686,0
83,-64,12,13622,24678,31978,28812,29657,0
25,-324,46,13650,24630,31913,28812,29627,0
193,-355,97,13679,24630,31849,28754,29627,0
142,-366,240,13792,24606,31785,28754,29450,0
233,-155,10,13906,24630,31785,28697,29362,0
194,-179,128,14021,24606,31785,28697,29333,0
48,-121,102,14108,24606,31785,28754,29391,0
12,-24,10,14108,24558,31720,28754,29304,0
99,-16,0,14108,24582,31752,28697,29304,0
-3,19,-12,14108,24606,31720,28726,29333,0
31,-9,2,14122,24534,31720,28697,29391,0
38,-21,10,14137,24558,31656,28697,29274,0
2,-8,6,14137,24558,31688,28697,29245,0
-10,12,15,14108,24510,31688,28697,29304,0
-78,16,19,14021,24534,31656,28697,29216,0
-298,70,27,13964,24534,31624,28669,29216,0
-362,78,-37,13821,24534,31593,28640,29216,0
-317,228,-82,13707,24534,31593,28612,29216,0
-208,167,-34,13524,24534,31593,28612,29158,0
-275,131,-104,13510,24558,31624,28583,29100,0
-58,85,-134,13343,24558,31593,28640,29100,0
-49,73,-11,13315,24558,31624,28612,29042,0
81,50,-34,13301,24534,31593,28583,29013,0
20,43,-29,13260,24558,31593,28583,29042,0
47,95,-37,13622,24534,31593,28583,29042,0
-1,-24,11,14224,24558,31561,28527,28984,0
61,-7,-9,14488,24534,31529,28555,28955,0
4,-25,7,14488,24510,31561,28527,28984,0
61,-7,-7,14488,24510,31529,28527,29013,0
54,0,-1,14444,24510,31465,28470,28955,0
29,-4,0,14399,24534,31465,28470,28927,0
14,5,8,14399,24510,31529,28470,28869,0
-2,10,11,14253,24510,31465,28442,28955,0
3,-36,15,14108,24510,31402,28442,28869,0
135,-18,-23,14050,24510,31370,28385,28927,0
20,19,-30,13964,24486,31339,28470,28812,0
125,9,-45,13964,24438,31370,28385,28840,0
56,-15,17,14021,24438,31402,28470,28927,0
-22,-19,32,13964,24438,31370,28470,28927,0
-1,42,22,13906,24462,31276,28414,28840,0
11,-3,-54,13863,24438,31244,28385,28840,0
126,-107,51,14036,24438,31339,28812,29509,0
-18,-45,34,13878,24390,31307,28812,29216,0
-23,70,4,13906,24366,31276,28754,29071,0
-30,22,0,13835,24342,31213,28640,29042,0
-24,83,9,13792,24366,31276,28612,28927,0
-25,61,3,13735,24342,31276,28612,28955,0
20,18,5,13735,24366,31244,28583,28869,0
-23,4,-12,13735,24342,31307,28555,28984,0
27,18,-1,13707,24366,31244,28527,28869,0
27,20,35,13707,24318,31307,28498,28927,0
36,-12,23,13735,24390,31307,28527,28927,0
-17,11,-9,13693,24366,31339,28527,28927,0
31,-4,-12,13693,24366,31307,28470,28927,0
-3,-1,5,13650,24342,31339,28470,28869,0
10,-7,-3,13636,24366,31307,28470,28840,0
13,22,-5,13622,24342,31307,28470,28840,0
-22,12,14,13622,24176,31276,28726,29071,0
-19,-12,-6,13594,24366,31244,28470,28840,0
-6,24,8,13594,24366,31244,28442,28898,0
-29,40,56,13580,24318,31276,28470,28840,0
17,4,-7,20395,25118,11121,11453,11109,1
1,14,6,20335,25044,11024,11428,11096,1
7,-1,2,20315,24970,11133,11416,11084,1
-8,25,6,20275,24897,11121,11416,11084,1
6,4,-3,20256,24848,11024,11416,11072,1
-24,-8,1,20236,24751,11133,11428,11072,1
-4,-6,-32,20196,24702,11024,11403,11109,1
-7,9,-5,20196,24702,11133,11428,11072,1
-2,-14,28,20098,24630,11024,11416,11109,1
-9,19,2,20137,24582,11012,11416,11072,1
-24,-10,-23,20078,24534,10987,11403,11060,1
7,-10,-1,20078,24462,11096,11403,11060,1
-6,-25,4,20019,24414,11109,11403,10987,1
32,62,-32,19921,24342,10903,11304,10807,1
-29,8,12,19843,24294,10843,11219,10676,1
-2,-14,3,19805,24247,10831,11206,10629,1
10,14,-7,19766,24247,10903,11157,10594,1
29,7,4,19689,24199,10748,11036,10523,1
18,20,-4,19650,24176,10724,10987,10511,1
-15,6,-9,19458,24152,10629,10963,10499,1
38,32,-6,19401,24129,10605,10939,10488,1
103,-3,-23,19382,24058,10676,10915,10488,1
-20,-15,21,19382,24058,10664,10927,10499,1
7,-26,0,19382,24058,10582,10915,10488,1
-6,-31,-1,19325,23987,10617,10915,10488,1
-5,-4,-17,19344,24034,10617,10879,10488,1
27,6,-33,19325,23940,10605,10915,10488,1
14,-6,-16,19306,23940,10582,10915,10488,1
-5,-3,3,19306,23894,10629,10903,10464,1
-4,-14,14,19535,23824,10605,10915,10464,1
13,-34,24,20435,23615,10605,10915,10476,1
65,-86,22,21479,23615,10712,10879,10464,1
14,11,33,22887,23847,10676,10915,10488,1
17,0,2,23203,23847,10688,10915,10464,1
104,33,11,23431,23894,10724,10903,10488,1
-52,-7,28,24318,24034,10783,10915,10488,1
32,7,-10,24058,24034,10855,10903,10441,1
12,13,3,23684,23940,10843,10879,10441,1
-48,28,17,23203,23847,10819,10915,10464,1
9,-4,-2,22955,23800,10915,10915,10441,1
-118,-29,12,23135,23870,11231,10951,10453,1
16,27,1,22932,23847,11206,10927,10453,1
8,25,-2,22776,23800,11170,10939,10441,1
-31,20,8,22665,23754,11121,10963,10441,1
10,39,-6,22226,23707,10975,10927,10476,1
12,-11,-13,21967,23730,10915,10927,10488,1
67,-36,15,21903,23661,10915,10963,10605,1
-3,-14,6,21733,23661,10867,10975,10676,1
-5,-3,2,21711,23638,10987,10987,10688,1
3,-14,8,21648,23569,10855,11012,10629,1
-2,-23,9,21627,23592,10867,10975,10641,1
-28,-16,3,21627,23592,10831,10975,10641,1
54,-4,-4,21606,23522,10987,10987,10664,1
-16,-14,-2,21542,23522,10855,10975,10664,1
-24,-10,15,21500,23522,10975,11012,10641,1
-2,10,-8,21458,23522,10855,10987,10688,1
-92,-12,26,21416,23546,10867,11012,10748,1
-29,-5,7,21291,23569,10879,11060,10795,1
39,-5,38,21270,23454,10999,11072,10819,1
-47,-29,12,21208,23431,10987,11072,10783,1
-9,-1,3,21208,23431,10999,11072,10783,1
144,-70,-44,21229,23408,10879,11048,10771,1
136,-65,36,21312,23385,10915,11060,10771,1
24,-31,21,21416,23339,10903,11060,10771,1
179,-19,-97,21395,23339,10903,11060,10748,1
30,12,-15,21458,23339,10915,11072,10724,1
-315,78,46,21395,23362,10915,11060,10748,1
-73,92,-47,21291,23316,10963,11060,10724,1
-75,126,-62,21229,23339,10975,11072,10748,1
-53,56,-16,21208,23339,10987,11072,10736,1
-48,13,17,21187,23316,10963,11060,10748,1
22,-12,-10,21146,23294,11109,11060,10748,1
-16,0,43,21125,23294,11012,11060,10700,1
-62,23,21,21084,23294,11121,11060,10712,1
10,3,13,21125,23294,11012,11060,10700,1
-68,17,13,20961,23248,11036,11060,10700,1
-194,-251,153,21084,23225,11024,11060,10700,1
-31,-169,33,21043,23248,11012,11072,10700,1
22,-5,4,20920,23203,11012,11072,10700,1
36,-6,-10,20899,23203,11121,11084,10688,1
38,19,-4,20879,23203,11024,11060,10676,1
20,-25,7,20879,23180,11012,11072,10676,1
8,28,-1,20879,23157,11036,11060,10676,1
-69,1,25,20879,23157,11157,11084,10676,1
-9,-21,7,20879,23135,11024,11060,10676,1
4,79,-42,20838,23135,11121,11060,10700,1
27,-25,3,20879,23112,11133,11072,10688,1
-9,13,-5,20961,23044,11012,11072,10688,1
51,97,-46,20961,22910,10975,11060,10688,1
-78,187,-26,20737,22865,10975,11060,10664,1
44,230,-28,20636,22798,10963,11060,10653,1
12,17,-1,20636,22776,10975,11060,10676,1
5,-23,-3,20595,22776,11084,11048,10653,1
-11,-1,2,20555,22776,10975,11060,10641,1
16,29,-4,20555,22776,10975,11048,10676,1
5,-73,-13,20555,22754,10987,11060,10653,1
-18,-120,-30,20555,22776,10975,11060,10676,1
13,-17,6,20575,22754,11096,11060,10653,1
131,-376,83,20575,22754,10975,11036,10653,1
-13,27,-16,20636,22665,11096,11036,10629,1
-4,18,-28,20395,22621,11084,11060,10641,1
-9,7,-23,19382,22401,10879,11060,10629,1
6,-2,-11,18508,22313,10831,11060,10629,1
11,1,-6,17426,22096,10771,11060,10629,1
-27,-15,8,16915,21903,10724,11012,10582,1
9,59,-13,16483,21796,10748,10963,10570,1
7,33,11,16254,21775,10629,10939,10535,1
-15,-8,5,16157,21754,10700,10915,10499,1
14,8,8,16125,21754,10629,10927,10499,1
-14,31,-3,16076,21711,10629,10915,10511,1
-8,-6,7,16028,21711,10629,10915,10499,1
22,-2,-17,15900,21711,10688,10891,10511,1
10,-4,2,15900,21711,10605,10915,10499,1
15,1,-1,15741,21711,10629,10915,10499,1
-18,-46,-5,15900,21711,10712,10915,10499,1
-16,-5,-5,15726,21711,10629,10915,10488,1
39,8,3,16060,21733,10629,10915,10488,1
-12,2,-11,15837,21733,10641,10915,10488,1
-58,21,2,15900,21796,10688,10963,10499,1
-4,-23,-2,15900,21796,10700,10963,10499,1
-5,-15,-1,15837,21796,10724,10963,10535,1
-26,14,11,15837,21796,10819,10939,10499,1
-27,-11,6,15773,21754,10736,10963,10488,1
-7,6,15,15757,21796,10724,10963,10488,1
26,-26,-1,15726,21796,10819,10963,10488,1
-8,40,9,15773,21754,10712,10927,10453,1
-80,27,81,15932,21733,10653,10915,10488,1
0,-18,33,15980,21711,10653,10903,10453,1
0,25,15,15900,21627,10724,10915,10499,1
9,-12,38,15900,21627,10641,10891,10441,1
22,-11,5,15916,21648,10700,10891,10453,1
9,-12,12,15964,21648,10594,10867,10453,1
46,-10,-6,15964,21563,10582,10831,10464,1
51,-13,3,15900,21563,10653,10843,10464,1
-59,-21,4,15805,21584,10582,10819,10429,1
26,-16,10,15789,21690,10641,10819,10441,1
110,-20,-13,15805,21648,10582,10819,10453,1
105,-19,7,15868,21627,10570,10819,10441,1
33,-5,9,15932,21627,10570,10819,10418,1
-25,-14,15,15900,21606,10582,10819,10441,1
-14,-8,-29,15868,21584,10582,10819,10406,1
-26,31,2,15852,21627,10558,10831,10418,1
-17,-12,-6,15757,21627,10653,10831,10418,1
22,-14,-13,15837,21563,10582,10819,10441,1
-12,-1,11,15773,21584,10582,10843,10453,1
39,-3,-4,15789,21563,10582,10831,10429,1
16,5,-7,15789,21584,10582,10819,10441,1
-21,-15,-2,15837,21627,10570,10831,10441,1
-39,1,3,15868,21627,10653,10831,10441,1
16,3,-11,15964,21754,10582,10831,10418,1
-9,-1,-12,15900,21733,10594,10819,10441,1
-34,12,-15,15900,21754,10617,10843,10441,1
-6,-2,-7,15852,21796,10594,10819,10418,1
65,-6,-6,15837,21796,10605,10819,10441,1
3,5,-3,15884,21754,10594,10819,10453,1
32,46,-4,16028,21648,10605,10819,10441,1
-59,8,6,15916,21648,10605,10831,10418,1
-26,-29,14,16060,21648,10594,10819,10441,1
36,45,-21,15964,21669,10558,10819,10441,1
-71,4,35,15948,21690,10546,10783,10418,1
16,-58,20,15773,21648,10605,10771,10406,1
-12,-44,4,15615,21648,10546,10771,10406,1
-20,-42,7,15647,21627,10546,10771,10406,1
5,24,-5,15741,21627,10570,10783,10441,1
-24,-11,-6,15741,21584,10546,10795,10441,1
-36,-17,-10,15964,21818,10664,10819,10441,1
-28,27,-8,15948,21818,10605,10819,10418,1
-5,0,-1,16093,21796,10594,10819,10394,1
10,4,-6,16141,21796,10629,10831,10418,1
39,38,-1,16238,21754,10629,10819,10441,1
-9,15,16,16831,21733,10641,10819,10453,1
51,-41,10,18093,21860,10641,10819,10441,1
-12,-12,24,19458,21967,10748,10831,10441,1
-35,11,22,21167,22183,11317,10999,10488,1
0,-12,-3,21291,22183,11354,11024,10499,1
6,3,-12,21291,22161,11379,11012,10535,1
5,24,-4,21208,22161,11366,11012,10511,1
33,12,-9,20961,22140,11341,10999,10488,1
-20,17,-1,20920,22161,11329,10975,10499,1
0,-14,2,20920,22096,11317,10963,10488,1
-14,-13,-2,20757,22075,11304,10975,10499,1
-10,10,-11,20676,22053,11317,10975,10488,1
-22,12,-4,20636,21989,11329,10975,10488,1
0,-10,-5,20395,21989,11280,10987,10488,1
2,-9,-3,20236,21967,11255,10987,10499,1
-6,9,18,20157,21967,11255,10963,10476,1
-2,-9,12,20078,21989,11255,10963,10499,1
-2,13,16,20019,21967,11255,10963,10488,1
66,-31,-14,19921,21946,11157,10951,10476,1
9,-18,9,19612,21882,11060,10963,10488,1
-26,12,1,19843,21882,11096,10963,10488,1
19,12,-11,20435,21882,11133,10975,10488,1
1,-52,-13,20196,21903,11206,10975,10499,1
