GyroX,GyroY,GyroZ,Thumb,Index,Middle,Ring,Pinky,Gesture
-3,3,3,16157,10163,10891,30075,26566,3
-13,18,-4,16125,10163,10783,29984,26566,3
-22,7,2,16125,10163,10771,30015,26566,3
15,-17,-4,16173,10140,10748,29984,26566,3
10,9,3,16157,10140,10748,29984,26566,3
-25,-11,0,16157,10429,10748,29984,26618,3
-4,-40,-2,16189,10174,10771,29925,26513,3
58,-127,23,16549,10523,10783,29865,26566,3
13,-36,20,17392,10464,10951,29865,26461,3
16,16,5,17774,10535,10867,29865,26487,3
-6,34,-4,17722,10546,10867,29775,26566,3
29,3,-9,17600,10558,10867,29657,26487,3
46,-2,-9,17565,10535,10867,29805,26487,3
15,10,18,17915,10546,10867,29775,26435,3
21,24,-4,18417,10582,10891,29686,26435,3
-17,32,-3,18562,10594,10999,29716,26513,3
2,8,-3,18344,10570,10891,29746,26513,3
-1,28,-7,18075,10558,10987,29657,26513,3
-3,16,-1,17986,10676,10867,29568,26461,3
2,21,4,17652,10523,10951,29597,26383,3
28,-21,11,17565,10464,10819,29568,26357,3
42,28,2,17461,10348,10783,29391,26253,3
-2,29,-5,17374,10348,10795,29333,26305,3
10,30,-26,17289,10313,10903,29421,26202,3
-30,-6,7,17152,10301,10903,29333,26279,3
-15,2,-1,17084,10301,10783,29216,26253,3
14,40,-5,17033,10301,10795,29274,25996,3
-17,-16,1,17254,10313,10903,29391,25920,3
-27,-3,-7,17357,10301,10795,29274,25945,3
-4,71,-3,17634,10313,10903,29627,25971,3
-5,34,-2,17443,10348,10879,29746,25945,3
-16,13,-1,17357,10371,10915,29716,25894,3
20,-34,12,17357,10418,11012,29597,25818,3
23,-74,34,18022,10499,11157,29597,25818,3
-2,-33,11,18417,10582,11255,29568,25742,3
21,20,-7,19573,10771,11354,29391,25818,3
24,-11,4,19689,10831,11403,29362,25742,3
17,-4,-9,19612,10819,11416,29421,25793,3
27,17,-7,19306,10771,11366,29333,25793,3
5,38,-4,19155,10771,11354,29274,25742,3
-13,5,0,19155,10759,11341,29362,25666,3
1,53,1,19212,10771,11366,29333,25616,3
12,28,3,19401,10819,11391,29216,25565,3
25,-7,-14,19401,10819,11403,29216,25540,3
-24,-20,11,19249,10819,11403,29304,25540,3
9,11,-14,19268,10819,11403,29158,25515,3
13,-28,9,19174,10819,11391,29071,25490,3
-11,-18,1,19099,10819,11366,29216,25490,3
-8,-6,-9,19099,10819,11366,29129,25515,3
12,-6,-4,19080,10831,11391,29013,25465,3
32,7,3,19024,10819,11391,29042,25490,3
260,-25,18,18912,10843,11403,29100,25490,3
-72,3,-8,18709,10819,11403,28927,25440,3
10,54,-5,18635,10819,11403,28955,25415,3
-5,-47,-1,18635,10843,11416,29013,25390,3
-2,27,-20,18635,10879,11416,28840,25390,3
-8,118,-16,19024,11012,11478,28726,25490,3
2,1,7,18931,10891,11292,28726,25440,3
-29,-18,5,18857,10867,11206,28640,25341,3
-11,31,-1,18783,10843,11206,28498,25316,3
-20,1,-1,18875,10843,11206,28470,25291,3
-20,-5,-8,18838,10843,11243,28583,25291,3
10,-2,-2,18764,10831,11243,28527,25216,3
-19,1,5,18801,10855,11255,28414,25192,3
18,-4,3,18727,10831,11255,28555,25192,3
-21,-10,-17,18783,10843,11255,28527,25192,3
3,-38,3,18764,10867,11255,28357,25216,3
2,14,-3,18709,10855,11255,28385,25118,3
-16,-5,-2,18672,10855,11268,28442,25192,3
-3,-3,-8,18709,10879,11304,28357,25192,3
9,-2,-3,18746,10879,11304,28301,25118,3
48,-6,-16,18857,10867,11317,28329,25093,3
2,-5,9,18764,10867,11304,28357,25167,3
2,18,-4,18783,10867,11292,28245,25068,3
-23,35,-73,18857,10843,11304,28273,25044,3
-14,-38,-9,18801,10819,11268,28301,25142,3
-16,-36,39,18727,10819,11304,28217,25068,3
37,-94,44,18727,10831,11268,28133,25068,3
16,-80,29,18783,10819,11280,28245,25019,3
49,-55,33,18727,10843,11280,28161,24995,3
-6,-33,14,18691,10819,11292,28133,25019,3
27,40,-11,18709,10843,11280,28161,24995,3
7,26,-4,18727,10831,11292,28189,24995,3
-63,15,-20,18508,10843,11304,28133,25019,3
-15,35,-25,18057,10783,11268,28077,24970,3
-33,19,-13,15443,10464,11024,28133,24970,3
-3,25,-24,14636,10348,10939,28161,24848,3
26,50,-23,14786,10290,10867,28161,24824,3
3,22,2,14636,10209,10903,28133,24799,3
213,55,12,14696,10163,10879,28161,24751,3
-51,40,24,14385,10129,10748,28133,24775,3
-39,26,1,14503,10129,10748,28133,24727,3
30,-15,2,14547,10140,10724,28133,24775,3
-17,-5,8,14621,10117,10748,28133,24751,3
-15,14,-2,14636,10117,10724,28049,24678,3
-2,-12,0,14636,10117,10724,28049,24678,3
7,-12,-6,14666,10117,10724,28133,24702,3
11,-10,-4,14711,10117,10819,28105,24702,3
32,-24,-11,14937,10117,10736,28133,24702,3
15,-5,-12,15181,10083,10700,28161,24702,3
10,-14,6,15089,10083,10712,28133,24654,3
19,-13,-10,15058,10083,10795,28105,24630,3
-20,-14,4,15028,10083,10795,28077,24702,3
-19,1,0,15028,10071,10676,28133,24630,3
-24,-9,4,15028,10071,10795,28049,24702,3
7,7,-10,14967,10394,10688,28022,24702,3
86,-4,0,14982,10083,10700,28022,24654,3
-14,10,-5,14997,10083,10688,27994,24654,3
-24,-91,-15,15074,10094,10795,27966,24606,3
-56,46,9,15089,10418,10724,28022,24654,3
-5,-1,-4,15119,10140,10748,27966,24702,3
28,33,-1,15104,10406,10724,27939,24606,3
-27,3,10,15104,10117,10712,27911,24606,3
36,-10,-8,15089,10094,10807,27939,24606,3
2,-2,1,15089,10117,10807,27939,24558,3
27,-17,0,15150,10083,10688,27939,24558,3
-27,-12,2,15150,10117,10724,27911,24558,3
4,-35,-14,15181,10129,10736,27939,24606,3
14,57,-28,15397,10129,10748,27966,24582,3
-77,0,-13,15521,10129,10748,27911,24558,3
-9,2,5,15459,10129,10843,27911,24558,3
-3,22,4,15459,10129,10843,27911,24534,3
-4,21,3,15568,10464,10748,27911,24630,3
-3,33,-11,15678,10186,10843,27911,24606,3
-16,13,7,15726,10209,10748,27911,24606,3
-1,-13,1,15726,10209,10855,27939,24606,3
-18,-5,-3,15726,10209,10748,27911,24606,3
-16,12,7,15710,10221,10748,27911,24558,3
0,19,-1,15631,10209,10748,27856,24606,3
5,13,2,15615,10232,10748,27883,24606,3
6,32,6,16748,10267,10795,27966,24606,3
0,2,5,17289,10301,10783,27966,24630,3
-2,31,-6,17845,10394,10819,27939,24630,3
-11,22,5,17933,10418,10867,28022,24630,3
-57,82,9,18093,10441,10999,28049,24678,3
-9,36,6,17862,10441,10879,27911,24678,3
-5,23,2,17306,10418,10963,27911,24606,3
24,12,-6,16615,10301,10795,27828,24654,3
-4,10,-1,16483,10221,10748,27800,24606,3
16,0,-5,16417,10232,10748,27828,24534,3
-25,1,19,16368,10232,10748,27691,24606,3
-20,7,5,16287,10232,10724,27663,24534,3
-28,-10,4,16141,10221,10724,27636,24510,3
-50,5,2,16028,10511,10736,27609,24534,3
-20,4,-7,16109,10221,10724,27663,24510,3
-16,-27,-1,15900,10221,10736,27581,24462,3
-9,-9,15,15980,10209,10700,27609,24510,3
-55,-38,-12,15900,10301,10891,27609,24462,3
15,16,-7,16044,10582,11182,27581,24510,3
-8,3,2,15980,10688,11354,27581,24510,3
5,-8,-2,16060,10879,11465,27554,24510,3
17,1,1,16028,10891,11453,27581,24462,3
-1,-2,-4,16254,11243,12267,27609,24510,3
5,-7,-1,16368,11329,12411,27609,24438,3
51,-14,-5,17306,11304,12215,27718,24510,3
53,3,-6,18200,11255,12124,27828,24486,3
-3,16,-3,18290,11255,12086,27800,24486,3
9,-25,-18,18236,11206,11983,27939,24510,3
1,-17,-5,18272,11157,11855,27911,24534,3
39,-9,-9,18200,11012,11691,27883,24462,3
32,14,-11,18057,10963,11603,27939,24462,3
-24,72,-5,17845,10819,11503,28077,24414,3
-20,-33,19,17687,10759,11379,28022,24414,3
-8,-1,-5,17600,10748,11428,27911,24390,3
4,-56,9,17426,10748,11403,27939,24414,3
-14,12,9,17340,10748,11379,27856,24366,3
-7,7,16,17289,10748,11391,27800,24390,3
16,-18,-17,17220,10724,11403,27773,24342,3
-2,8,-21,17084,10748,11329,27800,24366,3
-6,-30,-3,17016,10724,11304,27691,24342,3
-28,-4,-8,16966,10712,11304,27691,24366,3
15,-15,-6,16898,10748,11317,27745,24342,3
-31,36,-22,16915,10748,11280,27691,24318,3
3,6,8,16882,10771,11304,27636,24271,3
1,-7,0,16815,10783,11304,27581,24318,3
-6,22,-18,16815,10819,11304,27663,24247,3
-63,58,-62,16815,10819,11317,27609,24129,3
-34,25,-46,16815,10819,11292,27527,24129,3
-8,36,-16,16815,10819,11304,27581,24318,3
33,-29,-29,16831,10807,11292,27581,24438,3
-25,38,6,16831,10795,11304,27472,24799,3
49,-25,-22,16882,10819,11304,27472,25044,3
33,37,-17,16865,10819,11304,27581,25316,3
8,-20,30,16831,10819,11317,27472,25341,3
42,-17,-34,16815,10795,11280,27391,25266,3
117,-31,-27,16882,10783,11292,27527,25316,3
91,-35,-20,16966,10795,11268,27472,25515,3
74,-12,18,17016,10819,11280,27391,25415,3
-14,11,34,17050,10724,11231,27418,25415,3
19,-5,0,16983,10688,11206,27499,25440,3
23,-25,-30,16949,10700,11219,27391,25440,3
12,-3,9,16949,10700,11219,27364,25440,3
8,-15,8,16966,10688,11206,27445,25440,3
-6,-1,-5,16966,10724,11231,27472,25415,3
9,-9,0,16915,10724,11206,27364,25390,3
14,-2,-7,16898,10724,11206,27418,25390,3
-10,3,3,16898,10748,11206,27418,25390,3
30,-24,-2,16915,10700,11219,27337,25341,3
-10,-4,0,16915,10724,11206,27337,25316,3
-19,9,5,16898,10724,11206,27418,25316,3
2,6,-31,16898,10712,11206,27364,25341,3
-52,7,-3,16949,10688,11219,27310,25341,3
-107,5,5,17033,10724,11170,27310,25415,3
-95,9,-4,17084,10843,11317,27364,25390,3
-82,52,23,17152,11060,11478,27310,25515,3
-7,57,3,17118,11145,11553,27283,25591,3
29,14,27,17152,11133,11528,27418,25742,3
34,-32,41,17169,11121,11515,27364,25691,3
38,-23,-12,17135,11109,11515,27256,25616,3
56,2,7,17186,11109,11478,27310,25565,3
82,-58,-12,17220,11109,11503,27364,25515,3
75,-90,-64,17669,11084,11528,27256,25390,3
35,-28,-15,17915,11024,11440,27283,24946,3
99,-60,3,18022,10963,11453,27364,24534,3
-1,-61,8,18147,10915,11403,27310,24247,3
-23,-62,7,17933,10903,11416,27202,24294,3
-57,27,1,17898,10915,11416,27418,24318,3
-35,23,-13,17880,10891,11366,27418,24271,3
-33,4,-10,17774,10879,11403,27310,24247,3
-142,-13,20,17669,10891,11379,27283,24176,3
-201,12,37,17582,10891,11366,27310,24176,3
-209,-19,0,17461,10927,11379,27202,24176,3
-57,-27,-8,17426,10891,11354,27148,24129,3
16,4,-8,17306,10867,11366,27283,24034,3
11,-11,13,17186,10582,11292,27256,24058,3
-45,24,5,17084,10464,11231,27256,24058,3
-48,-52,10,17186,10453,11206,27256,24058,3
75,3,-21,17862,10488,11304,27364,24081,3
17,70,-3,18435,10499,11329,27418,24058,3
36,-12,-1,18272,10488,11317,27499,24034,3
-16,-13,1,18344,10499,11354,27663,24011,3
-17,-19,28,18380,10499,11354,27691,24058,3
-19,4,-2,18308,10488,11341,27636,23940,3
-93,-4,19,18147,10511,11317,27636,23917,3
-43,7,19,18022,10488,11317,27636,23847,3
4,8,4,18004,10488,11354,27527,23800,3
8,-5,2,17933,10488,11304,27499,23777,3
15,-9,-1,17915,10488,11341,27581,23754,3
1,33,-4,17774,10499,11354,27800,23684,3
87,65,-9,17392,10499,11379,27828,23661,3
-13,-15,-5,17050,10535,11416,28133,23615,3
54,-25,-3,16966,10535,11428,28245,23499,3
-22,-31,13,16882,10535,11403,27911,23385,3
78,-45,-18,16748,10535,11391,27499,23385,3
-73,-72,12,16949,10535,11391,27095,23090,3
-12,-46,14,16966,10535,11366,26776,23022,3
-27,-194,71,17186,10535,11354,26749,22977,3
-18,-88,24,17152,10546,11317,26829,23022,3
-2,-51,-48,17067,10653,11317,26855,23112,3
17,-46,6,17084,10499,11304,26829,23022,3
-15,-38,-12,16966,10488,11292,27095,22709,3
-45,-56,0,16898,10476,11304,27256,22401,3
161,47,-91,16615,10406,11243,27229,22248,3
49,-24,-13,16715,10371,11206,27122,21967,3
-113,-91,19,16615,10383,11206,27148,21754,3
-159,-1,10,16565,10348,11182,27148,21563,3
55,103,-67,16401,10348,11133,27364,21458,3
-3,-9,40,16093,10336,11109,27527,21208,3
71,8,-60,15900,10570,11084,27966,21648,3
-39,26,-1,15789,10348,11072,28840,22053,3
28,20,-11,15789,10570,11072,29129,22226,3
38,-20,-2,15475,10348,11109,29071,22053,3
25,8,6,15412,10348,11157,28697,21882,3
5,26,-5,15288,10348,11109,28583,21796,3
33,20,-14,15242,10348,11145,28498,21796,3
-16,43,6,15242,10348,11096,28414,21839,3
-15,-4,-2,15242,10348,11096,28357,21839,3
19,-1,-3,15273,10359,11109,28329,21796,3
-6,4,6,15273,10359,11109,28301,21775,3
-8,6,8,15273,10348,11157,28301,21754,3
27,-1,4,15288,10348,11109,28245,21711,3
-24,-9,22,15335,10348,11109,28161,21711,3
4,-16,1,15412,10348,11084,28077,21733,3
20,4,0,15475,10336,11170,27966,21711,3
-10,-9,10,15490,10371,11109,27966,21711,3
13,-10,-4,15459,10348,11109,28022,21733,3
-6,-7,-3,15428,10359,11109,27966,21733,3
13,-14,-6,15412,10594,11121,27939,21733,3
-12,7,0,15475,10394,11182,27966,21733,3
-33,5,11,15584,10394,11133,27883,21796,3
-43,30,21,15584,10359,11170,28022,21796,3
-16,-7,30,15710,10371,11182,27911,21989,3
24,-30,11,15710,10394,11157,27911,22096,3
60,-98,14,15964,10371,11157,27800,21796,3
126,-27,-17,15932,10371,11194,27800,21542,3
91,-55,37,15964,10371,11133,27718,21375,3
-12,-127,63,15964,10348,11133,27663,21291,3
50,-12,-14,15932,10348,11145,27773,21229,3
-30,-2,-5,15916,10348,11182,27745,21229,3
-35,-1,10,15916,10348,11145,27773,21125,3
-16,-30,8,15837,10546,11157,27800,21002,3
-2,-37,8,15789,10348,11182,27800,21043,3
20,-15,-15,15868,10570,11170,27718,21084,3
136,30,-56,15710,10348,11157,27773,21458,3
-40,-15,13,15773,10359,11194,27800,21375,3
-1,-9,11,15694,10359,11182,27800,21375,3
94,23,-27,15678,10359,11206,27828,21500,3
-154,-18,31,15710,10359,11219,27828,21125,3
-4,-9,8,15916,10371,11268,27828,20716,3
15,-18,10,15789,10371,11268,27883,20737,3
24,-8,9,15773,10383,11292,27911,20737,3
-44,-16,31,16287,10453,11465,28049,20555,3
36,8,9,16549,10453,11478,27966,20475,3
5,107,0,16549,10359,11317,28022,20355,3
-20,81,34,16303,10325,11280,28077,20355,3
78,171,13,16093,10278,11268,28133,20395,3
-4,5,-7,15726,10255,11243,27994,20315,3
-26,19,-5,15600,10221,11157,27966,20275,3
-18,-62,2,15584,10232,11121,27883,20236,3
-11,-57,4,15459,10221,11121,27828,20236,3
17,46,-13,15397,10209,11194,27828,20236,3
152,-11,-3,15397,10499,11170,27856,20176,3
55,-14,-5,15475,10232,11206,27883,20078,3
0,33,8,15615,10255,11206,27745,20078,3
54,28,-10,15852,10255,11206,27773,19999,3
-81,8,28,15964,10255,11194,27718,20039,3
-42,35,14,15964,10267,11206,27691,20019,3
3,48,12,15932,10301,11206,27691,19999,3
-1,7,1,15837,10301,11206,27691,19980,3
8,35,3,15773,10301,11243,27691,20019,3
27,32,7,15789,10325,11255,27636,19999,3
28,-7,-11,15726,10348,11255,27609,19960,3
-1,0,15,15726,10359,11268,27581,19941,3
12,20,0,15773,10348,11255,27609,19960,3
2,-7,-2,15694,10359,11292,27527,19960,3
8,12,1,15647,10371,11304,27581,19960,3
-18,-4,-1,15726,10371,11304,27581,19941,3
65,-17,2,16109,10429,11403,27527,19999,3
17,-4,7,16748,10453,11465,27636,19999,3
-72,22,-4,16831,10653,11515,27636,19980,3
-26,-84,2,16681,10641,11403,27636,19941,3
-4,8,-12,16632,10736,11379,27636,19631,3
-12,33,7,17084,11231,11716,27636,19689,3
-4,16,-6,17169,11268,11766,27636,19612,3
-8,8,4,17118,11354,11944,27609,19650,3
9,-5,3,16966,11304,11868,27527,19592,3
22,13,6,16352,10831,11453,27527,19573,3
14,21,1,15948,10605,11366,27527,19535,3
-46,2,-17,15932,10429,11219,27499,19477,3
-104,-10,8,16715,10453,11268,27609,19554,3
-148,29,28,16765,10617,11317,27828,19554,3
-32,-29,16,16898,10453,11317,28022,19631,3
19,-8,-5,16882,10453,11304,27939,19612,3
15,-18,4,16765,10476,11317,27883,19592,3
-7,13,5,16615,10441,11341,27745,19573,3
-7,12,-7,15948,10441,11304,27636,19497,3
38,20,-2,15089,10348,11255,27581,19099,3
-11,17,2,14429,10313,11231,27445,19080,3
40,15,22,13412,10278,11219,27337,19005,3
15,15,1,13274,10255,11243,27256,19005,3
-25,49,9,12972,10255,11243,27364,18894,3
6,20,2,12851,10523,11255,27283,18820,3
54,-12,-10,12810,10255,11268,27310,18838,3
-12,0,-1,12810,10255,11255,27256,18801,3
-3,1,3,12810,10209,11243,27256,18783,3
-11,0,1,12783,10209,11243,27283,18783,3
-22,13,5,12770,10209,11231,27256,18764,3
14,3,-4,12756,10209,11231,27256,18783,3
-5,15,-3,12770,10209,11255,27256,18783,3
2,3,-6,12797,10209,11219,27256,18783,3
-4,10,2,12770,10209,11255,27202,18746,3
22,19,-2,12797,10209,11255,27202,18746,3
81,7,-11,12878,10186,11255,27256,18727,3
-3,-48,8,13454,10464,11255,27472,18746,3
-11,16,-9,13964,10429,11157,27527,18727,3
5,21,-14,14021,10129,11182,27418,18783,3
-5,-6,-10,13735,10429,10939,27337,18764,3
9,9,-8,13622,10117,10903,27256,18727,3
5,12,-1,13622,10106,11036,27256,18709,3
-26,8,1,13622,10117,10903,27256,18764,3
-19,1,-2,13566,10117,10915,27202,18727,3
12,10,-7,13566,10106,10891,27175,18709,3
14,-11,3,13566,10418,10879,27148,18709,3
9,8,3,13552,10083,11024,27175,18709,3
-13,-1,4,13510,10106,10891,27095,18727,3
-9,-1,4,13510,10094,10927,27068,18709,3
-9,3,-4,13580,10117,10879,27041,18672,3
57,34,-16,13721,10117,10915,27041,18727,3
0,5,5,13863,10117,10915,27041,18801,3
1,14,5,13921,10117,10915,27068,18727,3
-41,-6,1,13863,10117,10963,27068,18764,3
-22,10,1,13849,10117,10975,27068,18764,3
-36,-6,-7,13964,10383,10951,27095,18783,3
-21,44,2,14108,10094,11072,26988,18709,3
20,2,-9,14326,10418,10987,27015,18709,3
-106,-28,13,14370,10106,11109,26988,18727,3
-53,18,-18,14385,10117,11206,26935,18709,3
-112,-10,13,14458,10117,11354,26670,18709,3
145,74,-10,14429,10117,11354,26618,18709,3
-52,18,5,14458,10083,11182,26566,18617,3
32,69,16,14488,10117,11024,26566,18581,3
64,44,-11,14370,10106,11060,26539,18489,3
143,-56,-34,14429,10129,11084,26513,18435,3
3,-89,-11,14370,10129,11096,26513,18344,3
130,-68,-43,14532,10163,11194,26435,18344,3
-54,-40,4,14562,10163,11231,26435,18344,3
-18,-17,-3,14621,10163,11231,26409,18272,3
28,-4,9,14607,10163,11255,26409,18272,3
-31,-20,8,14562,10163,11255,26435,18308,3
41,4,-2,14503,10174,11255,26357,18272,3
4,-36,-1,14503,10186,11268,26357,18254,3
14,-3,-3,14488,10186,11268,26357,18236,3
-47,26,-2,14488,10209,11268,26357,18236,3
-56,11,5,14488,10209,11255,26357,18218,3
29,17,-4,14444,10186,11268,26357,18236,3
4,29,-7,14399,10209,11268,26357,18200,3
23,-7,-5,14399,10209,11268,26305,18236,3
-2,20,0,14399,10209,11255,26279,18200,3
-2,-20,7,14385,10209,11280,26357,18200,3
39,27,4,14385,10209,11243,26331,18164,3
10,-3,-10,14429,10209,11280,26331,18164,3
61,-26,-3,14399,10221,11268,26253,18129,3
-24,31,-12,14429,10232,11268,26279,18129,3
-3,47,-1,14399,10511,11280,26228,18129,3
44,-3,-12,14370,10232,11255,26253,18057,3
18,-10,32,14355,10232,11268,26202,17986,3
-1,42,31,14326,10499,11268,26202,18004,3
-27,39,-71,14253,10221,11280,26202,18004,3
3,-26,41,14253,10511,11304,26228,17933,3
5,2,-7,14253,10255,11304,26202,17898,3
-13,29,1,14282,10232,11317,26176,17792,3
5,70,26,14238,10255,11317,26202,17600,3
28,29,3,14238,10255,11304,26176,17565,3
-4,3,-16,14224,10255,11304,26202,17565,3
17,17,10,14253,10290,11317,26176,17565,3
-2,-5,1,14253,10267,11317,26124,17530,3
-7,10,-15,14268,10290,11366,26202,17513,3
26,30,4,14268,10278,11354,26150,17392,3
-6,2,-5,14311,10301,11354,26150,17426,3
4,7,2,14297,10278,11366,26176,17409,3
-2,-6,-1,14195,10535,11379,26202,17254,3
8,-11,-3,14268,10313,11354,26150,17426,3
-6,-2,-8,14268,10301,11354,26202,17392,3
7,-19,-10,14268,10301,11379,26124,17357,3
2,-7,23,14282,10301,11379,26150,17374,3
11,39,-13,14268,10301,11403,26150,17392,3
11,12,9,18562,10867,12267,11206,24414,4
-26,23,-10,18599,10867,12267,11170,24414,4
1,-5,4,18599,10867,12228,11170,24414,4
-8,15,-2,18544,10867,12267,11182,24414,4
14,-14,-16,18508,10867,12254,11206,24366,4
3,-4,-3,18526,10795,12189,11206,24366,4
-5,-28,-2,18581,10795,12163,11170,24366,4
41,34,28,18453,10453,11366,11060,24271,4
16,-15,-8,18147,10301,11109,10963,24247,4
-60,-19,10,18093,10255,11060,10939,24247,4
6,-9,9,18057,10267,11109,10927,24223,4
-11,28,-11,18004,10313,11219,10939,24271,4
23,32,-19,18004,10348,11317,10927,24247,4
-6,-34,3,17915,10359,11280,10927,24318,4
3,22,-11,17774,10325,11255,10927,24271,4
-30,-8,7,17774,10325,11255,10939,24223,4
11,-17,-10,17809,10348,11243,10927,24223,4
-27,41,17,17739,10313,11255,10915,24152,4
-1,-16,7,17739,10325,11255,10951,24176,4
-21,48,-2,17704,10348,11268,10915,24058,4
33,20,12,17652,10359,11255,10963,24081,4
-18,27,10,17634,10348,11255,10963,24129,4
7,7,-4,17634,10348,11268,10963,24129,4
-27,12,21,17582,10313,11243,10939,24129,4
20,-17,-18,17600,10348,11255,10951,24129,4
-25,-14,32,17704,10371,11268,10951,24129,4
-27,11,-1,17669,10359,11268,10939,24129,4
-9,-32,10,17669,10359,11255,10951,24034,4
-20,11,52,17669,10348,11255,10963,24034,4
1,-43,23,17652,10371,11268,10927,23964,4
7,-16,11,17669,10348,11255,10963,23964,4
-6,2,-5,17237,10313,11206,10963,23964,4
-19,-5,-15,16336,10209,11048,10963,23987,4
30,25,28,16093,10163,10748,10915,23964,4
0,2,7,15900,10129,10688,10867,24011,4
-13,-33,16,15852,10418,10676,10867,23940,4
9,-34,25,15900,10117,10724,10843,23707,4
29,5,3,15868,10117,10831,10867,23684,4
-3,-46,27,15868,10129,10748,10867,23661,4
13,-12,-7,15837,10117,10724,10867,23615,4
-29,-31,4,15884,10117,10748,10867,23592,4
-59,-62,46,16287,10209,11157,10879,23684,4
1,-27,33,16865,10244,11366,10915,23569,4
-53,-24,14,16748,10197,11268,10903,23569,4
-39,-14,-7,16648,10174,11182,10891,23477,4
-1,-26,20,16582,10174,11133,10879,23431,4
41,-41,7,16483,10174,11060,10867,23454,4
12,-34,9,16417,10174,11072,10867,23431,4
-19,-5,0,16368,10174,11072,10867,23431,4
21,21,6,16352,10186,11060,10879,23431,4
99,26,14,16189,10174,11072,10867,23339,4
-4,3,5,16189,10453,11060,10867,23294,4
-39,6,-24,16238,10186,11072,10867,23248,4
28,8,2,16417,10221,11194,10867,23248,4
-27,26,-7,16483,10244,11109,10867,23225,4
-19,-25,46,16715,10301,11255,10867,23225,4
-6,-17,-12,16698,10313,11255,10879,23203,4
-5,3,19,17220,10712,11754,10891,23339,4
24,3,0,17220,10927,12150,10915,23339,4
30,9,8,17220,10927,12176,10927,23248,4
19,-12,-1,17289,11060,12398,10963,23339,4
30,39,-2,17669,11553,13935,11084,23385,4
7,-28,8,17986,11528,14137,11268,23339,4
22,-11,-6,17845,11416,13580,11280,23316,4
23,13,-6,17827,11304,12905,11219,23248,4
19,18,0,17722,11206,12716,11206,23271,4
6,67,-7,17495,11109,12490,11194,23248,4
-93,66,-9,15600,10724,11490,11182,23248,4
-12,-19,4,14666,10406,11157,11121,23225,4
6,-21,9,14726,10313,11060,11084,23157,4
11,-42,15,14861,10267,10987,11060,23135,4
16,-9,-28,15553,10348,11231,11072,23067,4
13,-23,8,16287,10594,11528,11084,23067,4
42,35,-20,16882,11121,12905,11219,23203,4
12,-11,18,16748,11109,12716,11231,23203,4
20,0,-3,16582,11036,12490,11231,23180,4
22,-18,6,16549,10987,12372,11206,23112,4
73,35,-11,16450,10975,12280,11206,23112,4
19,6,5,16417,10963,12254,11206,23067,4
21,-40,19,16368,10939,12228,11206,23022,4
0,-39,16,16352,10963,12189,11206,23067,4
-12,-106,71,16352,10915,12124,11206,22999,4
-15,52,-19,16303,10867,11970,11206,22932,4
-65,58,-20,16303,10867,12009,11206,22932,4
-23,37,-2,16352,10843,11996,11194,22932,4
6,65,-56,16352,10843,11970,11182,22932,4
-122,2,-68,16352,10879,11957,11206,22910,4
-122,-99,-73,16352,10807,11983,11206,22955,4
11,-30,-72,16352,10807,11957,11219,22932,4
32,-16,-10,16368,10783,11919,11170,22865,4
-13,27,1,16368,10771,11932,11206,22932,4
-75,-12,3,16352,10771,11868,11206,22887,4
21,31,-2,16336,10641,11578,11109,22820,4
12,22,-12,16303,10594,11578,11084,22843,4
17,6,-3,16303,10499,11503,11096,22843,4
19,-16,12,16565,10394,11366,11060,22932,4
